,Date,GDP,Real_Consumption,Real_Priv_Investment,Government_Expenditure,Exports,Imports,VIX,S&P500,UMC_Sentiment,Nominal_Interest_Rate,Inflation_Rate,Real_Interest_Rate
92,3/1/1982,7295.631,4580.19,877.772,1885.192,372.923,368.793,22.1523,114.2,66.5,14.2267,0.8886950271258298,13.220514914270609
93,6/1/1982,7328.912,4594.142,877.104,1892.356,375.148,362.754,18.3686,114.1333,66.2,14.5133,1.4447145877378498,12.882470481948417
94,9/1/1982,7300.896,4624.939,869.067,1907.531,358.512,379.579,24.1001,113.8333,66.7,11.0067,1.7366440650767423,9.111816121036554
95,12/1/1982,7303.817,4705.953,801.889,1936.943,342.083,364.681,29.5657,136.7333,72.5,9.2867,0.3072722114278559,8.951921022879873
96,3/1/1983,7400.066,4752.481,829.672,1955.554,347.601,373.039,22.7233,147.6667,75.3,8.6533,0.06810757934225808,8.579349233571442
97,6/1/1983,7568.456,4849.254,903.148,1971.659,348.641,401.723,18.5512,162.7333,91.5,8.8033,1.1564285714285694,7.559451768477388
98,9/1/1983,7719.746,4936.211,959.692,2005.68,353.882,433.017,19.7906,165.5333,91.2,9.46,0.9751516392574322,8.402907272727278
99,12/1/1983,7880.794,5014.874,1053.054,1973.58,361.003,454.259,16.2924,165.7667,91.5,9.43,0.9990009990010096,8.347606330365975
100,3/1/1984,8034.847,5056.492,1154.826,1994.498,368.538,490.776,18.9982,160.3667,99.5,9.6867,1.4177052423343328,8.153403528414671
101,6/1/1984,8173.67,5127.332,1192.381,2037.823,377.698,511.335,18.2392,155.7667,96.6,10.5567,0.9428156511104291,9.524089740193231
102,9/1/1984,8252.465,5165.357,1218.184,2054.317,386.042,524.572,19.4264,160.5333,98.9,11.39,0.8695652173912993,10.429741379310364
103,12/1/1984,8320.199,5232.266,1202.383,2097.444,393.897,539.948,18.1585,165.2,95.0,9.2667,0.8620689655172376,8.33279658119659
104,3/1/1985,8400.82,5321.159,1169.416,2120.284,394.941,528.04,17.4445,177.3,94.5,8.4767,0.9180436847103568,7.48989579990722
105,6/1/1985,8474.787,5370.011,1189.334,2167.338,394.094,553.985,15.1863,184.8,94.3,7.9233,0.9095982090344457,6.950480346217058
106,9/1/1985,8604.22,5472.014,1181.226,2216.743,388.346,548.626,15.7051,188.3,92.8,7.9,0.621728511572428,7.233299999999998
107,12/1/1985,8668.188,5483.866,1224.763,2225.878,399.932,570.096,16.8769,197.0,91.1,8.1033,1.019462465245602,7.012349266055029
108,3/1/1986,8749.127,5531.807,1224.404,2243.464,412.459,569.527,20.7747,219.9667,95.5,7.8267,0.5199082568807301,7.268999613933813
109,6/1/1986,8788.524,5592.08,1203.028,2290.227,416.899,593.759,20.1547,240.6,96.8,6.92,-0.4868267457174502,7.443061560092179
110,9/1/1986,8872.601,5690.971,1170.667,2340.115,426.441,610.217,20.3016,241.1667,94.8,6.2067,0.6114645709154987,5.561230475022794
111,12/1/1986,8920.193,5725.812,1174.171,2330.449,442.373,614.953,20.3229,243.7,92.0,6.2667,0.6989061075660885,5.529150323129062
112,3/1/1987,8986.367,5731.226,1205.858,2344.118,442.767,611.348,21.969,279.3,90.5,6.22,1.2069700642818093,4.95324574239715
113,6/1/1987,9083.256,5809.376,1206.486,2362.291,461.008,626.643,24.6476,293.2667,91.8,6.65,1.1330053667262918,5.455187070994394
114,9/1/1987,9162.024,5875.641,1206.662,2364.769,481.019,638.858,20.4887,319.4,93.9,6.8433,1.0613204418276956,5.7212586703737855
115,12/1/1987,9319.332,5888.065,1288.881,2400.223,498.964,653.548,43.9403,255.4,86.4,6.9167,0.9334302994660648,5.927936544692658
116,3/1/1988,9367.502,5992.101,1227.008,2380.198,526.673,650.47,33.7917,258.1,92.3,6.6633,0.7803470463430884,5.837400967622863
117,6/1/1988,9490.594,6036.355,1256.243,2387.303,541.432,642.978,26.1263,263.1333,93.6,7.1567,1.1471755512404869,5.9413665443531105
118,9/1/1988,9546.206,6090.001,1263.222,2387.578,552.101,658.148,22.3219,266.9333,96.0,7.9833,1.219137732027864,6.682691059747903
119,12/1/1988,9673.405,6159.246,1282.499,2433.9,568.953,678.197,19.9466,274.9667,93.0,8.47,1.092436974789912,7.297838736492102
120,3/1/1989,9771.725,6187.816,1326.029,2423.185,585.946,681.351,17.8332,290.7,95.9,9.4433,1.1360764754779762,8.21390725646376
121,6/1/1989,9846.293,6216.695,1313.202,2460.441,611.6,684.581,17.0228,313.3,90.9,9.7267,1.6163831187991473,7.981308360207162
122,9/1/1989,9919.228,6276.877,1301.412,2482.562,617.848,683.65,18.0562,341.9333,92.5,9.0833,0.7819090811294283,8.23698518370788
123,12/1/1989,9938.767,6304.157,1291.758,2495.007,627.2,696.019,20.3667,345.4,91.8,8.6133,1.0166131621187846,7.520235137649589
124,3/1/1990,10047.386,6357.213,1304.586,2534.913,654.439,718.091,21.8377,336.2933,91.3,8.25,1.7213448831184142,6.4181761697933215
125,6/1/1990,10083.855,6376.579,1304.993,2538.916,662.577,716.887,18.7243,349.6067,90.9,8.2433,0.9893519888966473,7.182884005336421
126,9/1/1990,10090.569,6401.841,1279.695,2542.963,667.592,713.992,25.136,335.3967,79.1,8.16,1.7272235112142154,6.323554567550582
127,12/1/1990,9998.704,6353.139,1208.107,2559.964,673.47,694.844,25.9496,317.0533,65.1,7.7433,1.6979730608142507,5.944392751634009
128,3/1/1991,9951.916,6329.249,1167.908,2575.22,677.584,686.926,22.7146,353.3433,75.0,6.4267,0.7475702099251968,5.636989337054343
129,6/1/1991,10029.51,6381.703,1167.904,2585.693,702.289,699.135,17.8864,378.6533,80.7,5.8633,0.5936184532232547,5.2385843434265
130,9/1/1991,10080.195,6413.521,1191.028,2578.454,718.914,718.81,16.8754,385.61,82.6,5.6433,0.7622078283236133,4.844169532284037
131,12/1/1991,10115.329,6410.312,1233.261,2559.584,735.102,734.689,17.5136,387.1033,71.9,4.8167,0.8296486090776156,3.9542450518502026
132,3/1/1992,10236.435,6530.335,1210.478,2582.28,748.392,740.026,16.9215,412.0,70.8,4.0233,0.6776865144449307,3.323093330193916
133,6/1/1992,10347.429,6574.665,1278.935,2577.285,748.748,752.192,15.2178,410.1633,78.9,3.77,0.7691825074080727,2.977911915055298
134,9/1/1992,10449.673,6645.14,1289.101,2593.701,764.615,764.049,13.9919,417.1533,76.1,3.2567,0.7633828156924594,2.4744278274857923
135,12/1/1992,10558.648,6724.342,1328.433,2593.4,768.448,782.339,14.9552,423.66,83.2,3.0367,0.8759232954545393,2.1420143022798266
136,3/1/1993,10576.275,6750.123,1359.751,2561.222,770.163,799.278,13.2898,442.3633,87.3,3.04,0.7275758572109492,2.295721030819897
137,6/1/1993,10637.847,6811.522,1367.575,2561.456,779.368,815.792,13.3335,445.4633,82.5,3.0,0.7222505306965221,2.2614163775156237
138,9/1/1993,10688.606,6887.329,1358.287,2565.1,777.273,826.535,12.1864,453.5533,77.4,3.06,0.4626648160999336,2.5853735700267944
139,12/1/1993,10833.987,6947.788,1429.661,2574.165,802.325,859.74,11.8542,464.2467,84.0,2.99,0.8289199104490219,2.143313735256047
140,3/1/1994,10939.116,7027.255,1484.116,2542.324,810.201,879.77,12.5668,469.46,93.0,3.2133,0.5023748567310138,2.6973742134287715
141,6/1/1994,11087.361,7081.931,1557.107,2554.916,837.555,912.55,13.8847,450.9867,92.2,3.94,0.5680299931833721,3.3529243906291084
142,9/1/1994,11152.176,7135.93,1531.67,2597.991,868.903,938.211,12.0502,460.8667,90.7,4.4867,0.9263671320305367,3.527653842243117
143,12/1/1994,11279.932,7213.079,1594.684,2575.394,888.962,964.609,15.022,460.0033,93.1,5.1667,0.5820685023505634,4.558100231894002
144,3/1/1995,11319.951,7231.032,1611.428,2584.415,906.086,985.774,11.6412,480.1067,94.3,5.81,0.7344756878531866,5.038517625161809
145,6/1/1995,11353.721,7294.424,1577.96,2593.101,918.791,995.136,12.7153,523.69,91.7,6.02,0.8174766200891082,5.1603388165680775
146,9/1/1995,11450.31,7360.529,1568.555,2586.304,958.551,998.555,13.2314,565.0833,93.2,5.7967,0.504076265614728,5.266078681622632
147,12/1/1995,11528.067,7411.873,1607.513,2559.248,972.233,1011.318,13.168,597.6733,89.8,5.72,0.5451154502582822,5.146828392973335
148,3/1/1996,11614.418,7480.231,1633.332,2576.137,983.934,1044.193,16.7859,637.01,90.5,5.3633,0.8891997397527662,4.434667210948584
149,6/1/1996,11808.14,7560.702,1711.813,2608.232,999.928,1067.562,17.0759,658.9667,91.5,5.2433,0.8598235468995075,4.346107596611226
150,9/1/1996,11914.063,7606.475,1789.565,2608.223,1008.015,1102.174,17.4921,660.5433,94.9,5.3067,0.5754475703324768,4.70418232676415
151,12/1/1996,12037.775,7667.062,1787.19,2626.227,1070.864,1123.911,18.2557,726.7933,97.5,5.28,0.8688493324856772,4.373154543454949
152,3/1/1997,12115.472,7747.88,1823.255,2612.572,1091.223,1171.915,21.6613,785.59,99.0,5.2767,0.609201552688754,4.639236148660708
153,6/1/1997,12317.221,7782.76,1935.157,2646.418,1134.842,1211.249,22.0581,824.4367,103.0,5.5233,0.22971397571811547,5.2814537868124845
154,9/1/1997,12471.01,7915.359,1962.053,2658.663,1161.1,1255.884,24.6547,929.85,105.8,5.5333,0.5000000000000115,5.008258706467661
155,12/1/1997,12577.495,8009.964,1990.86,2672.005,1159.431,1282.987,27.8413,950.8167,105.0,5.5067,0.5389925373134208,4.9410754348298225
156,3/1/1998,12703.742,8090.987,2078.205,2662.448,1164.787,1331.107,21.8323,1021.31,107.8,5.52,0.20616490594538295,5.302902370370366
157,6/1/1998,12821.339,8233.463,2065.336,2709.053,1151.95,1361.614,22.0631,1109.67,106.9,5.5,0.32919753086420034,5.153836167726844
158,9/1/1998,12982.752,8340.831,2118.989,2729.468,1146.707,1379.986,30.2322,1083.9467,103.5,5.5333,0.5127564628294667,4.994931702054339
159,12/1/1998,13191.67,8461.33,2183.382,2745.584,1189.349,1424.651,29.3695,1122.3167,100.2,4.86,0.46925107748394534,4.370241517108364
160,3/1/1999,13315.597,8548.235,2243.548,2765.048,1185.37,1464.906,28.1167,1259.0033,105.9,4.7333,0.36555653240386565,4.351835050290354
161,6/1/1999,13426.748,8679.143,2244.682,2775.035,1200.094,1506.978,25.4197,1329.7933,106.2,4.7467,0.7487253639670843,3.9682632426263797
162,9/1/1999,13604.771,8776.715,2306.47,2808.44,1236.298,1561.455,24.0666,1342.2167,105.9,5.0933,0.7431008750550472,4.318111202811004
163,12/1/1999,13827.98,8905.093,2367.988,2852.137,1262.725,1601.395,23.6219,1373.23,105.3,5.3067,0.7376196172248939,4.5356247250395
164,3/1/2000,13878.147,9039.743,2351.223,2831.903,1280.897,1661.851,25.0127,1418.89,110.1,5.6767,0.9895311675303997,4.641242293415648
165,6/1/2000,14130.908,9124.152,2490.501,2859.814,1319.937,1714.792,27.8772,1447.2667,108.8,6.2733,0.7838330393886039,5.446773351501699
166,9/1/2000,14145.312,9211.569,2466.375,2847.75,1351.623,1776.491,21.8214,1475.5033,107.5,6.52,0.9138831253904467,5.555347491329488
167,12/1/2000,14229.765,9292.05,2471.534,2865.194,1338.104,1779.089,29.1764,1366.37,103.9,6.4733,0.7128901734104076,5.719635109935917
168,3/1/2001,14183.12,9325.751,2358.969,2909.984,1321.256,1756.138,28.8923,1275.7433,92.3,5.5933,0.9565909616588764,4.592774968106883
169,6/1/2001,14271.694,9344.486,2362.652,2960.454,1282.544,1699.93,27.2012,1232.9733,91.0,4.3267,0.7011370096645653,3.600319815641684
170,9/1/2001,14214.516,9377.003,2311.409,2957.571,1216.869,1661.369,30.4573,1142.53,88.6,3.4967,0.28227329361560916,3.2053787781344933
171,12/1/2001,14253.574,9528.302,2196.554,3006.637,1174.568,1644.162,29.0892,1117.0667,85.1,2.1333,-0.07504223588706838,2.210000669802814
172,3/1/2002,14372.785,9549.516,2262.071,3059.334,1200.226,1690.878,23.0469,1131.5567,93.1,1.7333,0.3192676056338106,1.409532214613951
173,6/1/2002,14460.848,9597.82,2298.939,3082.755,1235.95,1747.541,24.329,1068.4,94.1,1.75,0.7862222414409814,0.9562594342014563
174,9/1/2002,14519.633,9664.988,2295.983,3098.595,1239.872,1769.759,39.1079,894.65,87.3,1.74,0.5385957394881569,1.1949682126303873
175,12/1/2002,14537.58,9718.745,2293.746,3121.374,1221.597,1801.535,35.1111,887.9133,83.8,1.4433,0.5911879902434913,0.8471040324517842
176,3/1/2003,14614.141,9766.616,2312.465,3124.051,1217.842,1793.694,34.0544,859.8333,80.0,1.25,1.0284848484848563,0.2192600946627543
177,6/1/2003,14743.567,9878.442,2327.492,3152.71,1219.986,1819.841,23.9972,937.9967,89.3,1.2467,-0.163606587237497,1.4126177228846126
178,9/1/2003,14988.782,10018.122,2411.638,3159.86,1253.316,1848.341,20.9085,1000.5033,89.3,1.0167,0.7465038699009829,0.2681940511285008
179,12/1/2003,15162.76,10087.092,2493.928,3178.923,1309.666,1907.048,17.7991,1056.4233,92.0,0.9967,0.37954100479684616,0.6148254803971076
180,3/1/2004,15248.68,10181.141,2498.14,3193.302,1339.286,1960.461,16.5098,1133.2867,98.0,1.0033,0.8462551037549781,0.15572704815209892
181,6/1/2004,15366.85,10236.694,2597.507,3201.827,1367.358,2037.69,16.3226,1122.9667,93.3,1.01,0.7855918585966792,0.22265895081330367
182,9/1/2004,15512.619,10356.936,2638.672,3207.809,1371.93,2065.934,15.3968,1104.15,95.6,1.4333,0.6377323936700874,0.7905261648959216
183,12/1/2004,15670.88,10474.084,2693.575,3205.846,1404.51,2114.053,14.0833,1161.7867,93.9,1.95,1.0737368291257043,0.8669543625914544
184,3/1/2005,15844.727,10540.638,2769.261,3221.699,1430.827,2132.265,12.688,1191.98,94.1,2.47,0.505067920585156,1.955057710092234
185,6/1/2005,15922.782,10657.449,2733.225,3219.797,1462.813,2160.811,12.8298,1181.6533,90.2,2.9433,0.67579263978641,2.2522865733241693
186,9/1/2005,16047.587,10745.873,2769.106,3230.377,1462.546,2172.945,11.4725,1224.1433,87.5,3.46,1.5146124759703117,1.9163620651068136
187,12/1/2005,16136.734,10765.68,2857.35,3232.898,1507.833,2242.978,12.379,1230.4667,82.4,3.98,0.9325025432350031,3.0193420156798156
188,3/1/2006,16353.835,10883.075,2899.229,3273.905,1568.985,2289.138,11.5806,1283.04,88.9,4.4567,0.5207795264202231,3.91552919915954
189,6/1/2006,16396.151,10939.498,2882.564,3272.721,1598.092,2311.934,13.514,1281.7833,83.8,4.9067,0.9024062663091081,3.9684819043090513
190,9/1/2006,16420.738,11009.748,2871.589,3267.713,1596.037,2335.034,12.842,1288.3767,84.0,5.2467,0.9440210427259066,4.262440620879304
